INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('2120-0100', (SELECT id from public.departments WHERE departments.english_name='Abroad Students'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4506', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4590', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4601', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4602', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4603', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4660', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4690', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4700', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4703', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4704', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4705', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4706', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4790', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4800', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4802', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4803', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4861', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4862', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0512-4890', (SELECT id from public.departments WHERE departments.english_name='Electricity And Eectronics'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-1820', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-1821', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-1822', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-1823', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-1824', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-2510', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-2801', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-2802', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-2803', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-2847', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-4000', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-4162', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-4163', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-4402', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-4403', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-4462', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-4463', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0560-4464', (SELECT id from public.departments WHERE departments.english_name='Hightech Science'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-1804', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-1817', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-1818', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-1819', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-2102', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-2119', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-2120', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-2122', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-2123', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-2124', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-2803', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-2804', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-2901', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-3110', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-3122', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-3123', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-3124', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-3133', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-3134', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-3135', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-3136', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-3137', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-3802', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-3803', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4107', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4116', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4117', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4118', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4126', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4138', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4152', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4157', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4159', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4160', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4163', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4166', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4172', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4173', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4174', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4175', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4177', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4180', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4181', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4182', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4183', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4193', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4245', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4804', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4805', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0571-4808', (SELECT id from public.departments WHERE departments.english_name='Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0553-5155', (SELECT id from public.departments WHERE departments.english_name='Masters Biomedical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0553-5332', (SELECT id from public.departments WHERE departments.english_name='Masters Biomedical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0553-5344', (SELECT id from public.departments WHERE departments.english_name='Masters Biomedical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0553-5349', (SELECT id from public.departments WHERE departments.english_name='Masters Biomedical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0553-5370', (SELECT id from public.departments WHERE departments.english_name='Masters Biomedical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0553-5532', (SELECT id from public.departments WHERE departments.english_name='Masters Biomedical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0553-5542', (SELECT id from public.departments WHERE departments.english_name='Masters Biomedical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0553-5548', (SELECT id from public.departments WHERE departments.english_name='Masters Biomedical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0553-5999', (SELECT id from public.departments WHERE departments.english_name='Masters Biomedical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0553-7000', (SELECT id from public.departments WHERE departments.english_name='Masters Biomedical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0553-7950', (SELECT id from public.departments WHERE departments.english_name='Masters Biomedical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0553-7999', (SELECT id from public.departments WHERE departments.english_name='Masters Biomedical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0553-9988', (SELECT id from public.departments WHERE departments.english_name='Masters Biomedical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0553-9999', (SELECT id from public.departments WHERE departments.english_name='Masters Biomedical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0545-5110', (SELECT id from public.departments WHERE departments.english_name='Masters Environment Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0545-5201', (SELECT id from public.departments WHERE departments.english_name='Masters Environment Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0545-5303', (SELECT id from public.departments WHERE departments.english_name='Masters Environment Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0545-5501', (SELECT id from public.departments WHERE departments.english_name='Masters Environment Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0545-6999', (SELECT id from public.departments WHERE departments.english_name='Masters Environment Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0545-9988', (SELECT id from public.departments WHERE departments.english_name='Masters Environment Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0545-9999', (SELECT id from public.departments WHERE departments.english_name='Masters Environment Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5110', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5112', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5125', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5135', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5138', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5139', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5140', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5225', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5302', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5320', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5330', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5353', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5357', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5361', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-5999', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-7999', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-9977', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0572-9999', (SELECT id from public.departments WHERE departments.english_name='Masters Industrial Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-5001', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-5300', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-5400', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-5500', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-5600', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-5999', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-6201', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-6305', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-6309', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-6312', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-6402', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-6406', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-6407', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-6408', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-6417', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-6503', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-6606', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-6610', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-6999', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-9933', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-9955', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-9966', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-9988', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-9995', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0540-9999', (SELECT id from public.departments WHERE departments.english_name='Masters Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0546-5000', (SELECT id from public.departments WHERE departments.english_name='Masters Systems Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0546-5100', (SELECT id from public.departments WHERE departments.english_name='Masters Systems Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0546-5200', (SELECT id from public.departments WHERE departments.english_name='Masters Systems Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-1111', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-1112', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-1117', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-1118', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-1132', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-2111', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-2121', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-2130', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-2132', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-2191', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3111', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3112', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3113', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3121', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3122', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3123', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3131', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3132', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3133', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3181', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3191', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3293', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3294', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3295', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3296', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3330', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3331', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3332', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3333', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3334', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-3410', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4111', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4112', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4113', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4114', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4115', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4116', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
